-- phpMyAdmin SQL Dump
-- version 5.1.3
-- https://www.phpmyadmin.net/
--
-- 主機： localhost
-- 產生時間： 2022 年 07 月 11 日 18:31
-- 伺服器版本： 10.4.21-MariaDB
-- PHP 版本： 7.4.28

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- 資料庫: `injoin_db`
--
CREATE DATABASE IF NOT EXISTS `injoin_db` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
USE `injoin_db`;

-- --------------------------------------------------------

--
-- 資料表結構 `bartd_cate_list`
--

DROP TABLE IF EXISTS `bartd_cate_list`;
CREATE TABLE `bartd_cate_list` (
  `id` int(3) UNSIGNED NOT NULL,
  `bartd_id` int(4) NOT NULL,
  `bartd_cate_id_m` int(3) NOT NULL,
  `bartd_cate_id_s` int(3) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- 傾印資料表的資料 `bartd_cate_list`
--

INSERT INTO `bartd_cate_list` (`id`, `bartd_id`, `bartd_cate_id_m`, `bartd_cate_id_s`) VALUES
(109, 30, 4, 35),
(110, 31, 1, 10),
(111, 31, 2, 21),
(112, 31, 3, 32),
(113, 31, 4, 35),
(114, 32, 1, 7),
(115, 32, 2, 21),
(116, 32, 3, 32),
(117, 32, 4, 35),
(118, 33, 1, 11),
(119, 33, 2, 22),
(120, 33, 3, 32),
(121, 33, 4, 36),
(122, 34, 1, 11),
(123, 34, 2, 25),
(124, 34, 3, 32),
(125, 34, 4, 36),
(126, 35, 1, 7),
(127, 35, 2, 21),
(128, 35, 3, 32),
(129, 35, 4, 36),
(130, 36, 1, 5),
(131, 36, 2, 25),
(132, 36, 3, 32),
(133, 36, 4, 36),
(134, 37, 1, 15),
(135, 37, 3, 33),
(136, 37, 4, 38),
(137, 38, 1, 10),
(138, 38, 2, 25),
(139, 38, 3, 33),
(140, 38, 4, 38),
(141, 39, 1, 11),
(142, 39, 2, 25),
(143, 39, 3, 32),
(144, 39, 4, 36),
(145, 40, 1, 6),
(146, 40, 2, 22),
(147, 40, 3, 30),
(148, 40, 4, 36),
(149, 41, 1, 7),
(150, 41, 2, 21),
(151, 41, 3, 32),
(152, 41, 4, 35),
(153, 42, 1, 7),
(154, 42, 3, 30),
(155, 43, 1, 14),
(156, 43, 2, 29),
(157, 43, 3, 32),
(158, 43, 4, 36),
(159, 44, 1, 15),
(160, 44, 2, 24),
(161, 44, 3, 33),
(162, 44, 4, 38),
(163, 45, 1, 12),
(164, 45, 2, 28),
(165, 45, 3, 31),
(166, 45, 4, 35),
(167, 46, 1, 6),
(168, 46, 2, 22),
(169, 46, 3, 30),
(170, 46, 4, 36),
(171, 47, 1, 7),
(172, 47, 2, 21),
(173, 47, 3, 32),
(174, 47, 4, 35),
(175, 48, 1, 15),
(176, 48, 2, 25),
(177, 48, 3, 33),
(178, 48, 4, 38),
(179, 49, 2, 22),
(180, 49, 3, 32),
(181, 49, 4, 36),
(182, 50, 2, 21),
(183, 50, 3, 32),
(184, 50, 4, 36),
(185, 51, 1, 13),
(186, 51, 2, 26),
(187, 51, 3, 32),
(188, 51, 4, 35),
(189, 52, 1, 7),
(190, 52, 2, 21),
(191, 52, 3, 32),
(192, 52, 4, 35),
(193, 53, 1, 12),
(194, 53, 2, 24),
(195, 53, 3, 30),
(196, 53, 4, 37),
(197, 54, 1, 7),
(198, 54, 2, 24),
(199, 54, 3, 32),
(200, 54, 4, 36),
(201, 55, 1, 7),
(202, 55, 2, 22),
(203, 55, 3, 30),
(204, 55, 4, 36),
(205, 56, 1, 12),
(206, 56, 2, 21),
(207, 56, 3, 31),
(208, 56, 4, 35),
(209, 57, 1, 7),
(210, 57, 2, 21),
(211, 57, 3, 32),
(212, 57, 4, 35),
(213, 58, 2, 24),
(214, 58, 3, 32),
(215, 59, 1, 10),
(216, 59, 2, 26),
(217, 59, 3, 32),
(218, 59, 4, 35),
(219, 60, 1, 5),
(220, 60, 2, 24),
(221, 60, 3, 31),
(222, 60, 4, 35),
(223, 61, 1, 7),
(224, 61, 3, 32),
(225, 61, 4, 35),
(226, 62, 1, 7),
(227, 62, 2, 21),
(228, 62, 3, 32),
(229, 62, 4, 35),
(230, 63, 1, 7),
(231, 63, 2, 21),
(232, 63, 3, 32),
(233, 63, 4, 35),
(234, 64, 1, 13),
(235, 64, 2, 21),
(236, 64, 3, 31),
(237, 64, 4, 35),
(238, 65, 1, 12),
(239, 65, 2, 29),
(240, 65, 3, 30),
(241, 65, 4, 37),
(242, 66, 1, 7),
(243, 66, 2, 26),
(244, 66, 3, 32),
(245, 66, 4, 35),
(246, 67, 1, 12),
(247, 67, 2, 24),
(248, 67, 3, 30),
(249, 67, 4, 37),
(250, 68, 2, 24),
(251, 68, 3, 33),
(252, 68, 4, 37),
(253, 69, 1, 7),
(254, 69, 2, 21),
(255, 69, 3, 32),
(256, 69, 4, 35),
(257, 70, 1, 12),
(258, 70, 2, 21),
(259, 70, 3, 31),
(260, 70, 4, 35),
(261, 71, 1, 7),
(262, 71, 2, 21),
(263, 71, 3, 32),
(264, 71, 4, 35),
(265, 72, 1, 12),
(266, 72, 2, 24),
(267, 72, 3, 31),
(268, 72, 4, 37),
(269, 73, 1, 12),
(270, 73, 2, 24),
(271, 73, 3, 30),
(272, 73, 4, 37),
(273, 74, 1, 5),
(274, 74, 2, 24),
(275, 74, 4, 35),
(276, 75, 1, 6),
(277, 75, 2, 23),
(278, 75, 3, 30),
(279, 75, 4, 36),
(280, 76, 2, 24),
(281, 77, 1, 12),
(282, 77, 2, 24),
(283, 77, 3, 30),
(284, 77, 4, 37),
(285, 78, 1, 17),
(286, 78, 2, 22),
(287, 78, 3, 30),
(288, 78, 4, 36),
(289, 79, 1, 15),
(290, 79, 2, 27),
(291, 79, 3, 33),
(292, 79, 4, 38),
(293, 80, 1, 15),
(294, 80, 2, 27),
(295, 80, 3, 33),
(296, 80, 4, 38),
(297, 81, 1, 5),
(298, 81, 2, 21),
(299, 81, 3, 31),
(300, 81, 4, 35);

-- --------------------------------------------------------

--
-- 資料表結構 `bartd_cate_type`
--

DROP TABLE IF EXISTS `bartd_cate_type`;
CREATE TABLE `bartd_cate_type` (
  `id` int(3) UNSIGNED NOT NULL,
  `name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `level` int(2) NOT NULL,
  `parent_id` int(3) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- 傾印資料表的資料 `bartd_cate_type`
--

INSERT INTO `bartd_cate_type` (`id`, `name`, `level`, `parent_id`) VALUES
(1, '類型', 1, 0),
(2, '杯形', 1, 0),
(3, '調法', 1, 0),
(4, '飲用方式', 1, 0),
(5, 'Cocktail', 2, 1),
(6, 'Highball', 2, 1),
(7, 'Sour', 2, 1),
(8, 'Collins', 2, 1),
(9, 'Buck', 2, 1),
(10, 'Dessert', 2, 1),
(11, 'Tiki\'s', 2, 1),
(12, 'Duo', 2, 1),
(13, 'Trio', 2, 1),
(14, 'Fancy', 2, 1),
(15, 'Frozen', 2, 1),
(16, 'Sling', 2, 1),
(17, 'Frappe', 2, 1),
(18, 'Punch', 2, 1),
(19, 'Fizz', 2, 1),
(20, 'Mojito Glass', 2, 2),
(21, 'Cocktail Glass', 2, 2),
(22, 'Collins Glass', 2, 2),
(23, 'Highball Glass', 2, 2),
(24, 'Old Fashioned', 2, 2),
(25, 'Hurricane Glass', 2, 2),
(26, 'Champagne Saucer', 2, 2),
(27, 'Margarita Glass', 2, 2),
(28, 'Champagne Glass', 2, 2),
(29, 'Brandy Glass', 2, 2),
(30, 'Build', 2, 3),
(31, 'Stir', 2, 3),
(32, 'Shake', 2, 3),
(33, 'Blend', 2, 3),
(34, 'Roll', 2, 3),
(35, 'Straight', 2, 4),
(36, 'Longdrink', 2, 4),
(37, 'On the Rock', 2, 4),
(38, 'Frozen', 2, 4);

-- --------------------------------------------------------

--
-- 資料表結構 `bartd_list`
--

DROP TABLE IF EXISTS `bartd_list`;
CREATE TABLE `bartd_list` (
  `id` int(3) UNSIGNED NOT NULL,
  `name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `img` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `disc` varchar(150) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `recipe` varchar(250) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- 傾印資料表的資料 `bartd_list`
--

INSERT INTO `bartd_list` (`id`, `name`, `img`, `disc`, `recipe`) VALUES
(1, '蛋蛋的哀傷 ', '/bartending/1657245526959.jpg', '伏特加是世界6大基酒之一。「Vodka」字義是從斯拉夫語的 「woda」或「voda」變化而來，原意是「水」，經過多次蒸餾，外表看起來就如純淨水一般透明，口感也比較清淡爽口。蛋蛋的哀傷，加入適當的伏特加、檸檬、蜂蜜與柳橙汁，呈現出酸酸甜甜的滋味，加入蛋黃使調酒更加的滑順。', '１．雪克杯加入所有材料，搖盪均勻\r\n２．雙重過濾倒入細腳馬丁尼杯\r\n\r\n裝飾物：半月柳橙片'),
(2, '奇奇', '/bartending/1657245890021.jpg', '「Chi Chi奇奇」類似於Piña Colada，常出現的中文名約莫是椰林風情、鳳梨可樂達之類的，由椰奶與鳳梨構成的組合，差別僅在於Chi Chi是由伏特加做為基底，然而後者則是使用蘭姆酒，正因為使用不同烈酒的差異，飲用時會覺得Chi Chi較為不甜，產生含糖量較低的錯覺。', '１．雪克杯加入所有材料，搖盪均勻。\r\n２．濾掉冰塊，將酒液倒入颶風杯。\r\n\r\n建議裝飾物：小雨傘／鳳梨角／鳳梨葉／糖漬櫻桃'),
(3, '性感海灘 ', '/bartending/1657246100214.jpg', '性感海灘(Sex on the Beach)這款調酒的名子光是要說出口就令人臉紅心跳。以伏特加為基酒加入水蜜桃香甜酒、現榨柳橙汁、蔓越莓汁等配料調製而成的一款雞尾酒，喝起來果味濃郁熱帶感十足，讓人想到沙灘上性感的比基尼辣妹。', '１．冰鎮颶風杯。\n２．雪克杯加入所有材料及冰塊，搖盪均勻。\n３．濾掉冰塊，將酒液倒入冰鎮過的颶風杯。\n\n建議裝飾物：柳橙片／糖漬櫻桃'),
(4, '哈維撞牆', '/bartending/1657246623441.jpg', '哈維撞牆這奇特的名稱取自於1958年，當時洛杉磯的冠軍調酒師Donato為了一位知名的衝浪手Harvey調製而成，Harvey喝完這杯之後，醉到用頭撞(bang)到旁邊的牆壁(wall)，因此取名為Harvey Wallbanger。在原本的伏特加和柳橙汁中，額外加入了茴香酒。讓整杯酒層次更加豐富。', '１．可林杯放入冰塊，攪拌冰杯後將融水倒出。\r\n２．倒入伏特加及茴香酒，最後加入柳橙汁，稍加攪拌。\r\n\r\n建議裝飾物：柳橙角'),
(5, '螺絲起子', '/bartending/1657247532182.jpg', '螺絲起子是一款以柳橙汁＆伏特加調製的雞尾酒，隨著時間的變化也有許多改良的酒譜出現，在世界各地也有著不同的名字。為什麼叫螺絲起子呢？因為以前在沙烏地阿拉伯工作的美國石油工程師，會偷偷將柳橙汁加入伏特加，並用螺絲起子攪拌，所以才有這麼特殊的名字！', '１．可林杯放入冰塊，攪拌冰杯後將融水倒出。\r\n２．加入所有材料，攪拌均勻。\r\n\r\n建議裝飾物：柳橙片'),
(6, '海風', '/bartending/1657248227082.jpg', '這款雞尾酒誕生於20世紀20年代末，但最初配方與現今不同，最初的配方是金酒。後來在50年代蔓越莓被推向市場，於是蔓越莓汁開始與酒精混合在一起，先是與金酒混合，後來又與伏特加混合。誕生了被稱為科德角的雞尾酒，後來又創造了海風這項調酒。', '１．冰鎮威士忌杯。\r\n２．雪克杯加入通寧水以外所有材料及冰塊，搖盪均勻。\r\n３．將酒液倒入冰鎮過的威士忌杯，加入冰塊至九分滿。\r\n４．再加入通寧水至滿杯，稍加攪拌。\r\n\r\n建議裝飾物：檸檬片'),
(7, '神風特攻隊', '/bartending/1657248474702.jpg', '神風特攻隊，是來自美國的經典伏特加調酒，口感相當辛辣，如果你的酒路是走Hardcore路線，那這一款真的是必喝調酒！因為其喝起來非常刺激，就像二戰時期日本的神風特攻隊，帶給美國人自殺攻擊的感覺，所以有人說喝這杯酒就像在自殺般衝擊。', '１．冰鎮馬丁尼杯。\r\n２．雪克杯加入所有材料，搖盪均勻。\r\n３．濾冰倒入已冰鎮的馬丁尼杯。'),
(8, '鹹狗', '/bartending/1657249160122.jpg', '「鹹狗」是一款歷史悠久的經典調酒，誕生於英國。一開始的調製法是用龍舌蘭加入葡萄柚汁後，加一小撮鹽搖盪均勻，並使用雞尾酒杯，第二次世界大戰後才改用伏特加基酒，並在酒杯邊緣滾上一圈鹽巴，加入鹽巴是因為鹽巴可以稀釋葡萄柚的苦味。', '１．以威士忌杯製作鹽口杯，並冰鎮。\n２．杯中放入冰塊，攪拌冰杯後將融水倒出。\n３．加入所有材料，攪拌均勻。\n\n建議裝飾物：迷迭香、炙燒葡萄柚果乾'),
(9, '巧克力馬丁尼 ', '/bartending/1657249930795.jpg', '最適合情人節的調酒「巧克力馬丁尼」是一款改良後的馬丁尼，因為最原始的馬丁尼是以琴酒作為基底，後來被許多調酒師改了基酒伏特加，才變成現在大家熟悉的樣子，而巧克力馬丁尼就是將伏特加與巧克力鮮奶混合，說不上是經典，但也被眾多少女喜愛。', '１．冰鎮淺碟香檳杯。\n２．雪克杯加入所有材料後，搖盪均勻。\n３．雙重過濾冰塊，將酒液倒入冰鎮過的淺碟香檳杯。\n\n建議裝飾物：可可粉'),
(10, '莫斯科騾子', '/bartending/1657250469887.jpg', '是一款美國的經典調酒，之所以這樣取名是因為「騾子」是頑固的代名詞，大多用來形容Bartender和客人對雞尾酒的執著，藉由騾子後腳蹴踢的形象來暗示這款酒的後勁很強，喝完會有被踢到的感覺！但現在大部分都使用薑汁汽水稀釋，酒精濃度就比較低。這款調酒可是帶動美國伏特加產業的功臣之一喔～', '１．冰鎮銅馬克杯。\r\n２．杯中加入伏特加、檸檬汁及碎冰，攪拌均勻。\r\n３．倒入薑汁汽水，將碎冰補滿，再稍加攪拌。\r\n\r\n建議裝飾物：檸檬片\r\n說明：莫斯科騾子指定使用銅馬克杯為杯具。'),
(11, '伏特加通寧 ', '/bartending/1657253367087.jpg', 'Fizz是蘇打水系列調酒的代稱的話，Tonic顧名思義就是通寧水系列調酒的代名詞，通寧水是一種汽水類的軟性氣泡飲料，使用以奎寧(Quinine)為主的香料調味，帶有一種天然的植物性苦味，喝起來很有層次，微酸微苦微澀卻意外順口。', '１．可林杯放入冰塊，攪拌冰杯後將融水倒出。\r\n２．倒入伏特加，攪拌冷卻，補滿通寧水，稍加攪拌。\r\n\r\n建議裝飾物：檸檬皮捲／檸檬片'),
(12, '血腥瑪麗', '/bartending/1657254260791.jpg', '血腥瑪麗調酒主要原料是「伏特加+番茄汁」，有著鮮紅如鮮血的外觀，但不僅如此，它還需要加入各種調味料像是辣椒醬、醋等，嗆辣的味道加上五味雜陳的風味，喝了這杯酒就像體驗了一場驚險刺激的的冒險。', '１．雪克杯加入所有材料，搖盪均勻。\r\n２．濾掉冰塊，將酒液倒入長飲杯中，補滿冰塊。\r\n３．撒上黑胡椒粉，放上裝飾物。\r\n\r\n建議裝飾物：黑胡椒粉、西洋芹'),
(13, '柯夢波丹 ', '/bartending/1657254884571.jpg', '柯夢波丹起源於1970年代，又稱為大都會雞尾酒，因美國影集《慾望城市》聲名大噪，是蔓越莓雞尾酒中最經典的一款。這款酒不僅能嚐到柑橘的清香，也能喝到蔓越莓的果香，酸酸甜甜的口感深受女生喜歡。', '１．冰鎮馬丁尼杯。\r\n２．雪克杯加入所有材料及冰塊，搖盪均勻。\r\n３．濾掉冰塊，將酒液倒入冰鎮過的馬丁尼杯。\r\n\r\n建議裝飾物：柳橙皮捲'),
(14, '伏特加萊姆', '/bartending/1657255610421.jpg', '伏特加萊姆材料非常簡單，加入萊姆汁和檸檬片，萊姆味酸而可口，與檸檬有顯著不同風味，也可以再在杯口抹上一圈鹽口，喝起來酸酸鹹鹹的。做法簡單很適合在家嘗試。', '１．冰鎮古典杯。\r\n２．雪克杯加入所有材料及冰塊，搖盪均勻。\r\n３．將酒液倒入冰鎮過的古典杯，加入冰塊。\r\n\r\n建議裝飾物：檸檬角'),
(15, '黑色俄羅斯 ', '/bartending/1657256483656.jpg', '黑俄羅斯酒最早出現於1949年，是比利時調酒師古斯塔夫·托普斯在當時的美國駐盧森堡大使而創造的 ，「黑色」表示甘露咖啡力嬌酒的顏色，「俄羅斯」是表示伏特加酒與俄羅斯相關性，另一方面，也象徵著蘇聯和美國之間剛剛開始的冷戰時期。此款調酒用伏特加和咖啡香甜酒製而成。', '１．冰鎮古典杯。\r\n２．杯中放入岩石型冰塊，加入所有材料，攪拌均勻。'),
(16, '教母', '/bartending/1657259130246.jpg', '這是一杯伏特加的調酒+上杏仁酒調製而成，這杯調酒喝起來就像奶奶給人的感覺一樣非常的慈祥，而且感覺非常的溫潤順口，一點都不會有刺激的酒感，帶著香甜的杏仁味，聞起來的酒香有甜橙的香味。', '１．冰鎮古典杯。\r\n２．杯中放入岩石型冰塊，加入所有材料，攪拌均勻。'),
(17, '荊棘', '/bartending/1657260196768.jpg', '「荊棘」出自於倫敦雞尾酒界的名人 Dick Bradsell 之手，在1984年，他和隔壁餐廳共用廚房，看到對方使用碎冰機，他利用碎冰在杯中疊成火山的形狀，鋪上調飲跟黑莓，這杯酒被命名為 Bramble(荊棘)，這款好喝又好看的調酒，最適合下班後疲憊的你來上一杯。', '１．雪克杯加入材料，搖盪均勻\r\n２．濾掉冰塊，將酒液倒入裝滿碎冰的古典杯\r\n\r\n裝飾物：柑橘果乾、蔓越莓、覆盆子，淋上卡騰七號香甜酒'),
(18, '琴蕾24', '/bartending/1657261015111.jpg', '琴蕾的酒譜可以追溯到1870年英國海軍時期，當時在海上的水手因為缺乏蔬果，常得到壞血病(缺乏維生素C)。於是船醫Thomas D Gimlette把水手隨身不離的琴酒加入當時的濃縮檸檬汁，就成了琴蕾的雛形。\n琴酒的清香，檸檬的酸甜，琴蕾是一杯單純到不行的調酒，同時也代表著酸甜酒的開山鼻祖。', '１．將所有材料倒入雪克杯，加入冰塊搖盪均勻\r\n２．雙重過濾，濾掉冰塊將酒液倒入V型香檳杯'),
(19, '臨別一語 ', '/bartending/1657261880524.jpg', '這杯酒在1920年代的底特律競技俱樂部發源，禁酒令時期這杯酒十分流行，二戰後卻沒落，直至調酒師 穆雷 史丹森拾獲1952版的 \"索希埃之乾杯!\"，令這杯雞尾酒在在西雅圖的Zig Zag Café再度爆紅，接著逐漸又流行至世界各地。', '１．冰鎮馬丁尼杯。\r\n２．雪克杯加入所有材料及冰塊，搖盪均勻。\r\n３．濾掉冰塊，將酒液倒入冰鎮過的馬丁尼杯。\r\n\r\n建議裝飾物：柳橙皮捲／檸檬皮捲'),
(20, '琴通寧', '/bartending/1657262164428.jpg', '琴通寧 Gin Tonic 是一杯最最最經典的琴酒調酒，琴酒加上通寧水幾乎可以說是家喻戶曉的黃金組合了。一般的比例是1:2或是1:3，也可以加入檸檬汁、檸檬角、檸檬片之類的東西增加一點酸度調味。', '１．可林杯放入冰塊，攪拌冰杯後將融水倒出。\r\n２．倒入琴酒，擠入檸檬汁，最後補滿通寧水，稍加攪拌。\r\n\r\n建議裝飾物：檸檬角'),
(21, '粉紅佳人 ', '/bartending/1657262596586.jpg', '紅粉佳人（Pinklady）1912年英國倫敦上演了一出叫《粉紅色的女士》的短劇。在短劇的首場演出慶祝宴會上，人們特意為女主角海澤爾•多思創作了一款叫作pinklady的雞尾酒。於是，pinklady雞尾酒開始流行。', '１．冰鎮馬丁尼杯。\r\n２．雪克杯加入所有材料及冰塊，搖盪均勻。\r\n３．濾掉冰塊，將酒液倒入冰鎮過的馬丁尼杯。\r\n\r\n建議裝飾物：糖漬櫻桃'),
(22, '琴費士', '/bartending/1657263191796.jpg', '琴費士 Gin Fizz 跟湯姆可林斯 Tom Collins 的作法幾乎是一模一樣，最大的差別在於使用的琴酒類型不一樣，湯姆可林斯 Tom Collins 會使用甜味較重的老湯姆琴酒作為基底。也有人說一種要加冰塊一種不加冰塊，總之兩杯酒都是口感清爽氣泡類型的調酒，蠻適合當作進酒吧的第一杯酒～', '１．雪克杯加入蘇打水以外的所有材料，搖盪均勻。\r\n３．濾掉冰塊，將酒液倒入可林杯。\r\n３．注滿蘇打水。\r\n\r\n建議裝飾物：檸檬角'),
(23, '西班牙式琴通寧  ', '/bartending/1657263812572.jpg', ' 當琴通寧傳入西班牙時，因為當地以喝紅酒為主，當時的人們索性使用紅酒杯來調製這杯酒。 沒想到這一試不得了，紅酒杯因杯肚較大，使香氣更集中，且能添加各種佐料。之後這種西班牙琴通寧便風靡全球。', '1.在氣球杯加入琴酒與冰塊\r\n2.倒入適量的通寧水\r\n\r\n裝飾物：浮誇的西班牙式裝飾（辛香料與蔬果片）'),
(24, '內格羅尼', '/bartending/1657264590299.jpg', '每個人對於酒精的接受程度也不同，有的人偏好酸甜的少女系調酒，有的人則喜歡如馬丁尼一般的濃烈酒感，「內格羅尼」便屬於後者。他有著濃烈的酒感以及苦味。以琴酒、肯巴利、甜香艾酒三種酒攪拌調製而成，甜、苦、酒感三種風味達到完美的平衡。如果把琴酒改成蘇打水的話則是變成美國佬 Americano 。', '１．冰鎮古典杯。\r\n２．杯中放入岩石型冰塊，加入所有材料攪拌均勻。\r\n\r\n建議裝飾物：柳橙皮捲'),
(25, '白色佳人 ', '/bartending/1657264840719.jpg', '「白色佳人」一如它的名字一般美好，是以琴酒為基酒，加入橙酒及檸檬汁的一款經典調酒，作法是將材料及冰塊倒入雪克杯中搖盪冷卻，再倒入雞尾酒杯中飲用。白色佳人是著名的Sour酸酒系列的調酒，也就是以「基酒+酸+甜」的公式調製，有些酒吧甚至會添加蛋白製造綿密的泡沫口感。', '１．冰鎮馬丁尼杯。\r\n２．雪克杯加入所有材料及冰塊，搖盪均勻。\r\n３．雙重過濾，將酒液倒入冰鎮過的馬丁尼杯。\r\n\r\n建議裝飾物：炙燒檸檬果乾'),
(26, '新加坡司令  ', '/bartending/1657265284559.jpg', '新加坡司令 Singapore Sling 誕生在新加坡萊佛士酒店，當時是為了應應顧客的要求改良琴通寧 Gin Tonic 而出現的，原創的酒譜其實已經消失不見，現在的酒譜是根據老調酒師的記憶所重現出來的。而酒名中的「司令」，其實是 「Sling」 的諧音。', '１．冰鎮長飲杯。\r\n２．雪克杯加入蘇打水以外的所有材料及冰塊，搖盪均勻。\r\n３．將酒液倒入冰鎮過的長飲杯，加入冰塊至九分滿。\r\n４．再加入蘇打水至滿杯，稍加拉堤。\r\n\r\n建議裝飾物：鳳梨果乾 & 糖漬櫻桃 & 鳳梨葉 & 小雨傘'),
(27, '薇絲朋', '/bartending/1657265576453.jpg', '薇絲朋 Vesper 又稱作007馬丁尼 007 Martini ，英國特務007詹姆士・龐德 James Bond 在皇家夜總會賭場中，要服務員用琴酒、伏特加還有麗葉酒做出一杯馬丁尼，「Shaken not stirred 」還要求用搖盪的不要攪拌，最後又為了把妹以女主角的名字薇絲朋Vesper。', '１．冰鎮馬丁尼杯。\r\n２．雪克杯加入所有材料及冰塊，搖盪均勻。\r\n３．濾掉冰塊，將酒液倒入冰鎮過的馬丁尼杯。\r\n\r\n建議裝飾物：檸檬皮捲'),
